Raw value,Corresponding cumulative value,Corresponding Cloglog value,Fractional area,Training omission,Test omission
3.76217E-12,0.000000001,0,0.999600559,0,0
9.25577E-12,0.000000003,0.000000001,0.999400839,0,0
2.38299E-11,0.000000012,0.000000002,0.998901538,0,0
3.88931E-11,0.000000025,0.000000003,0.998502097,0,0
1.29929E-10,0.000000109,0.00000001,0.997503495,0,0
2.08691E-10,0.00000025,0.000000016,0.996604753,0,0
5.52954E-10,0.000001038,0.000000044,0.99480727,0,0
7.44066E-10,0.000002573,0.000000059,0.992410625,0,0
1.31764E-9,0.000010066,0.000000104,0.985120831,0,0
2.02882E-9,0.000025009,0.00000016,0.976233273,0,0
3.06972E-9,0.000050161,0.000000242,0.966446974,0,0
4.46172E-9,0.00010017,0.000000351,0.952965848,0,0
8.92849E-9,0.000250203,0.000000703,0.929199121,0,0
1.43481E-8,0.00050124,0.00000113,0.907629319,0,0
2.27267E-8,0.001001716,0.000001789,0.880866786,0,0
4.53599E-8,0.002501257,0.000003571,0.835530258,0,0
7.37396E-8,0.005000208,0.000005805,0.793289395,0,0
1.17051E-7,0.010001419,0.000009215,0.740363491,0,0
2.25023E-7,0.025022319,0.000017715,0.651388057,0,0
3.52451E-7,0.050023167,0.000027746,0.563011784,0,0
6.15305E-7,0.100032534,0.000048439,0.456061514,0,0
1.29552E-6,0.200075349,0.000101984,0.345915718,0,0
1.94644E-6,0.300089187,0.000153221,0.283203515,0,0
2.6674E-6,0.400063605,0.000209968,0.23956461,0,0
3.57368E-6,0.500125097,0.000281297,0.207309766,0,0
4.80593E-6,0.600192503,0.000378273,0.183343319,0,0
5.61227E-6,0.700420161,0.000441727,0.164070302,0,0
6.02793E-6,0.750391297,0.000474434,0.155482325,0,0
6.49433E-6,0.800457487,0.000511133,0.147493509,0,0
7.46612E-6,0.900032548,0.000587595,0.133213501,0,0
8.61581E-6,1.000538684,0.000678046,0.120730977,0,0
9.89917E-6,1.100239684,0.000779005,0.109946075,0,0
1.13215E-5,1.200677846,0.000890887,0.100459357,0,0
1.26671E-5,1.301263079,0.000996716,0.0920711,0,0
1.46075E-5,1.401244405,0.001149311,0.084781306,0,0
1.61495E-5,1.500742479,0.001270555,0.078290393,0,0
2.07957E-5,1.75181575,0.001635797,0.064709407,0,0
2.55803E-5,2.000202684,0.002011775,0.053924506,0,0
3.08957E-5,2.250568537,0.002429294,0.045036948,0,0
3.59814E-5,2.503543032,0.002828614,0.037447573,0,0
4.15994E-5,2.750621296,0.003269543,0.031056521,0,0
5.71236E-5,3.002372954,0.004486938,0.025863791,0,0
7.30643E-5,3.255789019,0.005735447,0.021969243,0,0
1.03908E-4,3.502000559,0.008146721,0.019173158,0,0
1.55013E-4,3.760850416,0.012129211,0.017175954,0,0
1.93221E-4,4.01698025,0.015096127,0.015678051,0,0
2.2416E-4,4.27020063,0.017492134,0.014479728,0,0
2.51667E-4,4.512226235,0.019617438,0.013481126,0,0
2.72496E-4,4.775948046,0.021223711,0.012482524,0,0
3.04401E-4,5.007274743,0.023678989,0.011683643,0,0
3.46721E-4,5.268952873,0.026926365,0.010884761,0,0
4.16399E-4,5.530419597,0.032249414,0.01018574,0,0
4.58797E-4,5.752208928,0.035474102,0.009686439,0,0
4.99823E-4,6.04544182,0.038584262,0.009087278,0,0
5.93657E-4,6.271064598,0.04566013,0.008687837,0,0
6.63804E-4,6.522483961,0.050915749,0.008288396,0,0
8.06993E-4,6.756769491,0.061554252,0.007988816,0,0
9.7099E-4,7.029841487,0.073592287,0.007689235,0,0
1.02372E-3,7.328206632,0.077430241,0.007389654,0,0
1.04531E-3,7.535870721,0.078997004,0.007189934,0,0
1.10132E-3,7.755252707,0.083048472,0.006990214,0,0
1.25522E-3,8.110331688,0.094091129,0.006690633,0,0
1.27805E-3,8.364210264,0.095718057,0.006490913,0,0
1.53834E-3,8.653420691,0.114059538,0.006291192,0,0
1.99375E-3,8.852796156,0.1452597,0.006191332,0,0
2.11833E-3,9.06462906,0.15360123,0.006091472,0,0
2.31205E-3,9.295833849,0.16641126,0.005991612,0,0
2.35171E-3,9.531004823,0.169009969,0.005891752,0,0
2.44239E-3,9.775243959,0.17492118,0.005791891,0,0
2.85639E-3,10.060882539,0.201378304,0.005692031,0,0
3.03738E-3,10.364620065,0.212676646,0.005592171,0,0
3.33185E-3,10.69780464,0.230718507,0.005492311,0,0
3.39769E-3,11.037573264,0.234695583,0.005392451,0,0
3.61143E-3,11.398716197,0.247465503,0.00529259,0,0
3.77265E-3,11.775981497,0.256956518,0.00519273,0,0
3.9983E-3,12.175811716,0.270039505,0.00509287,0,0
4.29465E-3,12.605276373,0.286872081,0.00499301,0,0
4.50143E-3,13.055418952,0.298386841,0.00489315,0,0
4.88225E-3,13.543643816,0.31910912,0.004793289,0,0
5.56774E-3,14.100418021,0.35487968,0.004693429,0,0
6.12945E-3,14.713362575,0.382785296,0.004593569,0,0
6.14631E-3,15.327993666,0.383604241,0.004493709,0,0
6.88944E-3,16.016938009,0.41863058,0.004393849,0,0
7.08367E-3,16.725305375,0.427452508,0.004293988,0,0
7.24779E-3,17.450084819,0.434802437,0.004194128,0.0625,0
7.77419E-3,18.227504272,0.457745913,0.004094268,0.125,0
7.86556E-3,19.014060124,0.461632135,0.003994408,0.125,0
8.4131E-3,19.855369983,0.48434538,0.003894548,0.1875,0
8.53606E-3,20.708976012,0.489312894,0.003794687,0.1875,0
9.0477E-3,21.613746499,0.509474112,0.003694827,0.1875,0
9.30578E-3,22.544324792,0.519339618,0.003594967,0.1875,0
9.40728E-3,23.485053131,0.523165071,0.003495107,0.1875,0
9.44257E-3,24.429310305,0.52448791,0.003395247,0.25,0
1.00524E-2,25.434554647,0.546778765,0.003295386,0.25,0
1.02561E-2,26.460161505,0.553986122,0.003195526,0.3125,0
1.06801E-2,27.528171585,0.568629095,0.003095666,0.3125,0
1.1598E-2,28.687972341,0.598701148,0.002995806,0.3125,0
1.30198E-2,29.98994966,0.641195223,0.002895946,0.3125,0
1.35067E-2,31.340614882,0.654687753,0.002796085,0.3125,0
1.38411E-2,32.724729024,0.663662025,0.002696225,0.3125,0
1.56298E-2,34.287708624,0.7078389,0.002596365,0.3125,0
1.61904E-2,35.906747323,0.720452271,0.002496505,0.3125,0
1.64429E-2,37.551035929,0.725954227,0.002396645,0.3125,0
1.64685E-2,39.197888602,0.726506845,0.002296785,0.375,0
1.6906E-2,40.888489396,0.735765742,0.002196924,0.375,0
1.71635E-2,42.604842122,0.741068658,0.002097064,0.375,0
1.73307E-2,44.337914443,0.744454495,0.001997204,0.375,0
1.73991E-2,46.07782643,0.745826782,0.001897344,0.4375,0
1.81133E-2,47.88915353,0.759722451,0.001797484,0.5,0
1.86253E-2,49.751686339,0.76921577,0.001697623,0.5,0
1.90058E-2,51.652269017,0.776026311,0.001597763,0.5,0
1.92677E-2,53.579035039,0.780595766,0.001497903,0.5,0
2.21026E-2,55.78929945,0.824483547,0.001398043,0.5,0
2.31823E-2,58.107531096,0.838785467,0.001298183,0.5,0
2.31871E-2,60.426242976,0.838846405,0.001198322,0.5,0
2.76328E-2,63.189521098,0.886435065,0.001098462,0.5625,0
2.87825E-2,66.067776006,0.896262908,0.000998602,0.625,0
3.01792E-2,69.085697412,0.907064305,0.000898742,0.6875,0
3.45226E-2,72.537953566,0.933978571,0.000798882,0.75,0
3.50715E-2,76.04510114,0.936770795,0.000699021,0.75,0
3.57587E-2,79.620970124,0.940100651,0.000599161,0.8125,0
3.82643E-2,83.447397471,0.950823568,0.000499301,0.875,0
3.84038E-2,87.287781014,0.95136091,0.000399441,0.875,0
4.08177E-2,91.369546372,0.959778544,0.000299581,0.9375,0
4.21893E-2,95.588475647,0.963895454,0.00019972,0.9375,0
4.41152E-2,100,0.968974823,0.00009986,1,0
